数据库初始化完成！
[mDNS] 已注册服务: http://myjxc.local:5000
[mDNS] 局域网IP访问: http://10.20.172.232:5000
启动进销存管理系统...
访问地址: http://127.0.0.1:5000
默认账号: admin / admin123
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://10.20.172.232:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [16/Apr/2026 15:59:22] "[32mGET /purchase/orders/new HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:06:07] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:06:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:07] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:07] "POST /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:25] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:25] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:06:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:25] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:06:25] "POST /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:08:22] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:08:23] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:08:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:08:23] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:08:23] "POST /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:09:34] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:09:49] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:09:49] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:09:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:09:49] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:24] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:24] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:10:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:24] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:40] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:40] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:10:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:10:40] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:11:25] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:11:26] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:11:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:11:26] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:12:55] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:12:55] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:12:55] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:18:12] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:18:13] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
127.0.0.1 - - [16/Apr/2026 16:18:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:18:13] "GET /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:18:13] "POST /purchase/orders/new HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:26] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:26] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:26] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Apr/2026 16:19:55] "GET /auth/login HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:55] "GET /static/js/main.js HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:55] "GET /static/css/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Apr/2026 16:19:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
